# JellyScope desktop VLC bundle manifest
# Pinned input for scripts/prepare-desktop-vlc-bundle.sh.
# Regenerate only after re-running the licensing and dependency review.
vlc-version: 3.0.23
file: plugins/liblua_plugin.dylib
file: plugins/libmad_plugin.dylib
file: plugins/libmagnify_plugin.dylib
file: plugins/libmarq_plugin.dylib
file: plugins/libmediadirs_plugin.dylib
file: plugins/libmemory_keystore_plugin.dylib
file: plugins/libmirror_plugin.dylib
file: plugins/libmjpeg_plugin.dylib
file: plugins/libmkv_plugin.dylib
file: plugins/libmod_plugin.dylib
file: plugins/libmono_plugin.dylib
file: plugins/libmosaic_plugin.dylib
file: plugins/libmotion_plugin.dylib
file: plugins/libmotionblur_plugin.dylib
file: plugins/libmotiondetect_plugin.dylib
file: plugins/libmp4_plugin.dylib
file: plugins/libmpc_plugin.dylib
file: plugins/libmpg123_plugin.dylib
file: plugins/libmpgv_plugin.dylib
file: plugins/libmux_asf_plugin.dylib
file: plugins/libmux_avi_plugin.dylib
file: plugins/libmux_dummy_plugin.dylib
file: plugins/libmux_mp4_plugin.dylib
file: plugins/libmux_mpjpeg_plugin.dylib
file: plugins/libmux_ogg_plugin.dylib
file: plugins/libmux_ps_plugin.dylib
file: plugins/libmux_ts_plugin.dylib
file: plugins/libmux_wav_plugin.dylib
file: plugins/libncurses_plugin.dylib
file: plugins/libnetsync_plugin.dylib
file: plugins/libnfs_plugin.dylib
file: plugins/libnormvol_plugin.dylib
file: plugins/libnoseek_plugin.dylib
file: plugins/libnsc_plugin.dylib
file: plugins/libnsspeechsynthesizer_plugin.dylib
file: plugins/libnsv_plugin.dylib
file: plugins/libnuv_plugin.dylib
file: plugins/libogg_plugin.dylib
file: plugins/liboggspots_plugin.dylib
file: plugins/liboldmovie_plugin.dylib
file: plugins/liboldrc_plugin.dylib
file: plugins/libopus_plugin.dylib
file: plugins/libpacketizer_a52_plugin.dylib
file: plugins/libpacketizer_av1_plugin.dylib
file: plugins/libpacketizer_copy_plugin.dylib
file: plugins/libpacketizer_dirac_plugin.dylib
file: plugins/libpacketizer_dts_plugin.dylib
file: plugins/libpacketizer_flac_plugin.dylib
file: plugins/libpacketizer_h264_plugin.dylib
file: plugins/libpacketizer_hevc_plugin.dylib
file: plugins/libpacketizer_mlp_plugin.dylib
file: plugins/libpacketizer_mpeg4audio_plugin.dylib
file: plugins/libpacketizer_mpeg4video_plugin.dylib
file: plugins/libpacketizer_mpegaudio_plugin.dylib
file: plugins/libpacketizer_mpegvideo_plugin.dylib
file: plugins/libpacketizer_vc1_plugin.dylib
file: plugins/libparam_eq_plugin.dylib
file: plugins/libplaylist_plugin.dylib
file: plugins/libpng_plugin.dylib
file: plugins/libpodcast_plugin.dylib
file: plugins/libposterize_plugin.dylib
file: plugins/libpostproc_plugin.dylib
file: plugins/libprefetch_plugin.dylib
file: plugins/libps_plugin.dylib
file: plugins/libpsychedelic_plugin.dylib
file: plugins/libpuzzle_plugin.dylib
file: plugins/libpva_plugin.dylib
file: plugins/librawaud_plugin.dylib
file: plugins/librawdv_plugin.dylib
file: plugins/librawvid_plugin.dylib
file: plugins/librawvideo_plugin.dylib
file: plugins/libreal_plugin.dylib
file: plugins/librecord_plugin.dylib
file: plugins/libremap_plugin.dylib
file: plugins/libremoteosd_plugin.dylib
file: plugins/libripple_plugin.dylib
file: plugins/librist_plugin.dylib
file: plugins/librotate_plugin.dylib
file: plugins/librss_plugin.dylib
file: plugins/librtp_plugin.dylib
file: plugins/librtpvideo_plugin.dylib
file: plugins/librv32_plugin.dylib
file: plugins/libsamplerate_plugin.dylib
file: plugins/libsap_plugin.dylib
file: plugins/libsatip_plugin.dylib
file: plugins/libscale_plugin.dylib
file: plugins/libscaletempo_pitch_plugin.dylib
file: plugins/libscaletempo_plugin.dylib
file: plugins/libscene_plugin.dylib
file: plugins/libschroedinger_plugin.dylib
file: plugins/libscreen_plugin.dylib
file: plugins/libscte18_plugin.dylib
file: plugins/libscte27_plugin.dylib
file: plugins/libsdp_plugin.dylib
file: plugins/libsecuretransport_plugin.dylib
file: plugins/libsepia_plugin.dylib
file: plugins/libsftp_plugin.dylib
file: plugins/libsharpen_plugin.dylib
file: plugins/libshm_plugin.dylib
file: plugins/libsid_plugin.dylib
file: plugins/libsimple_channel_mixer_plugin.dylib
file: plugins/libskiptags_plugin.dylib
file: plugins/libsmf_plugin.dylib
file: plugins/libspatialaudio_plugin.dylib
file: plugins/libspatializer_plugin.dylib
file: plugins/libspdif_plugin.dylib
file: plugins/libspeex_plugin.dylib
file: plugins/libspeex_resampler_plugin.dylib
file: plugins/libspudec_plugin.dylib
file: plugins/libstats_plugin.dylib
file: plugins/libstereo_widen_plugin.dylib
file: plugins/libstl_plugin.dylib
file: plugins/libstream_out_autodel_plugin.dylib
file: plugins/libstream_out_bridge_plugin.dylib
file: plugins/libstream_out_chromaprint_plugin.dylib
file: plugins/libstream_out_chromecast_plugin.dylib
file: plugins/libstream_out_cycle_plugin.dylib
file: plugins/libstream_out_delay_plugin.dylib
file: plugins/libstream_out_description_plugin.dylib
file: plugins/libstream_out_display_plugin.dylib
file: plugins/libstream_out_dummy_plugin.dylib
file: plugins/libstream_out_duplicate_plugin.dylib
file: plugins/libstream_out_es_plugin.dylib
file: plugins/libstream_out_gather_plugin.dylib
file: plugins/libstream_out_mosaic_bridge_plugin.dylib
file: plugins/libstream_out_record_plugin.dylib
file: plugins/libstream_out_rtp_plugin.dylib
file: plugins/libstream_out_setid_plugin.dylib
file: plugins/libstream_out_smem_plugin.dylib
file: plugins/libstream_out_standard_plugin.dylib
file: plugins/libstream_out_stats_plugin.dylib
file: plugins/libstream_out_transcode_plugin.dylib
file: plugins/libsubsdec_plugin.dylib
file: plugins/libsubsdelay_plugin.dylib
file: plugins/libsubstx3g_plugin.dylib
file: plugins/libsubsusf_plugin.dylib
file: plugins/libsubtitle_plugin.dylib
file: plugins/libsvcdsub_plugin.dylib
file: plugins/libswscale_plugin.dylib
file: plugins/libsyslog_plugin.dylib
file: plugins/libt140_plugin.dylib
file: plugins/libtaglib_plugin.dylib
file: plugins/libtcp_plugin.dylib
file: plugins/libtdummy_plugin.dylib
file: plugins/libtelx_plugin.dylib
file: plugins/libtextst_plugin.dylib
file: plugins/libtheora_plugin.dylib
file: plugins/libtimecode_plugin.dylib
file: plugins/libtospdif_plugin.dylib
file: plugins/libtransform_plugin.dylib
file: plugins/libtrivial_channel_mixer_plugin.dylib
file: plugins/libts_plugin.dylib
file: plugins/libtta_plugin.dylib
file: plugins/libttml_plugin.dylib
file: plugins/libtwolame_plugin.dylib
file: plugins/libty_plugin.dylib
file: plugins/libudp_plugin.dylib
file: plugins/libugly_resampler_plugin.dylib
file: plugins/libuleaddvaudio_plugin.dylib
file: plugins/libupnp_plugin.dylib
file: plugins/libvc1_plugin.dylib
file: plugins/libvcd_plugin.dylib
file: plugins/libvdr_plugin.dylib
file: plugins/libvdummy_plugin.dylib
file: plugins/libvhs_plugin.dylib
file: plugins/libvideotoolbox_plugin.dylib
file: plugins/libvisual_plugin.dylib
file: plugins/libvmem_plugin.dylib
file: plugins/libvobsub_plugin.dylib
file: plugins/libvoc_plugin.dylib
file: plugins/libvod_rtsp_plugin.dylib
file: plugins/libvorbis_plugin.dylib
file: plugins/libvout_macosx_plugin.dylib
file: plugins/libvpx_plugin.dylib
file: plugins/libwall_plugin.dylib
file: plugins/libwav_plugin.dylib
file: plugins/libwave_plugin.dylib
file: plugins/libwebvtt_plugin.dylib
file: plugins/libx264_plugin.dylib
file: plugins/libx26410b_plugin.dylib
file: plugins/libx265_plugin.dylib
file: plugins/libxa_plugin.dylib
file: plugins/libxml_plugin.dylib
file: plugins/libyuv_plugin.dylib
file: plugins/libyuvp_plugin.dylib
file: plugins/libyuy2_i420_plugin.dylib
file: plugins/libyuy2_i422_plugin.dylib
file: plugins/libzvbi_plugin.dylib
